100386970,ACCESORIO PARA EMPALME DE TUBERIA
10038697014,SUMINISTRO ACERO A-36 PARA PUENTE COLGANTE
1003873,UNIÓN PARA EQUIPAMIENTO HIDRAULICO
100387307,UNIÓN DE DESMONTAJE AUTOPORTANTE   DN 200
10038730701,UNION DE DESMONTAJE AUTOPORTANTE DN 200 MM
1003879,BRIDA DE ACERO PARA SOLDAR
100387945,BRIDA DE ACERO PARA SOLDAR-ROMPE AGUA DN 150
10038794501,BRIDA DE ACERO PARA SOLDAR-ROMPE AGUA DN 150
1003883,CANASTILLAS  BRIDADAS
100388358,CANASTILLA DE BRONCE TIPO BRIDADA   DN 200
10038835801,CANASTILLA DE BRONCE TIPO BRIDADA   DN 200  
1003885,ABRAZADERA DE ACERO
100388580,VENTILACION CON TUBERIA DE ACERO
10038858003,VENTILACION CON TUBERIA DE ACERO SEGUN DISEÑO DN 150
1003886,"FILTRO EN ""Y"" ACERO-FILTRO DE AMPLIO PASO"
100388673,FILTRO DE AMPLIO PASO BB PN 16 DN 200  
10038867301,FILTRO DE AMPLIO PASO BB PN 16 DN 200 SEGUN ESPECIFICACIONES (PROTECCION DE SISTEMA DE AGUA POTABLE)
1003889, FIERRO FUNDIDO I
100388906,TRANSICIÓN DE FO.FUNDIDO CAMPANA-BRIDADA DN  200
10038890601,TRANSICION DE FO. FUNDIDO CAMPANA-BRIDADA DN 200
100388964,INSTALACIÓN DE ACCESORIOS DE FO. FUNDIDO DN  200  - 250
10038896410,INSTALACION DE ACCESORIOS DE HO. DUCTIL DN 200 - 250
100388965,INSTALACIÓN DE ACCESORIOS DE FO. FUNDIDO DN  300  - 350
10038896550,"SUMINISTRO E INSTALACION DE TEE DE FIERRO FUNDIDO BRIDADO DE 14"" X 14"""
10038896551,"SUMINISTRO E INSTALACION DE CODO DE FIERRO FUNDIDO BRIDADA DE 14"""
1003890, FIERRO FUNDIDO II
100389001,TEE DE FIERRO FUNDIDO DN 50
10038900103,TEE DE FIERRO FUNDIDO TIPO BRIDADO (BB) DN 50X50
1003891,CAMARAS DE BOMBEO Y VALVULAS
100389103,ACCESORIOS  PARA CAMARA
10038910302,MARCO Y TAPA HO. DUCTIL DI=0.60 M CON MECANISMO DE SEGURIDAD 
100389144,CAMARAS PARA VALVULAS DE PURGA EN TERRENO NORMAL
10038914407,CÁMARA PARA VÁLVULA DE PURGA TERR-NORMAL E.D. CARG+VOLQ. P/MATRÍZ DN  100  A  400
10040,OBRAS DE SANEAMIENTO ALCANTARILLADO
1004002,SUMINISTRO DE TUBERIA PVC-U UF NTP ISO 4435 - SAL LIVIANA - SAL PESADA
100400206,TUBERÍA PVC-U UF NTP ISO 4435  SN 2  DN 160
10040020601,TUBERÍA PVC-U UF NTP ISO 4435  SN 2  DN 150 incl. anillo + desperdicios
100400207,TUBERÍA PVC-U UF NTP ISO 4435  SN 2  DN 200
10040020701,TUBERÍA PVC-U UF NTP ISO 4435  SN 2  DN 200 incl. anillo + desperdicios
100400208,TUBERÍA PVC-U UF NTP ISO 4435  SN 2  DN 250
10040020801,TUBERÍA PVC-U UF NTP ISO 4435  SN 2  DN 250 incl. anillo + desperdicios
100400209,TUBERÍA PVC-U UF NTP ISO 4435  SN 2  DN 315
10040020901,TUBERÍA PVC-U UF NTP ISO 4435  SN 2  DN 300 incl. anillo + desperdicios
100400210,TUBERÍA PVC-U UF NTP ISO 4435  SN 2  DN 355
10040021001,TUBERÍA PVC-U UF NTP ISO 4435  SN 2  DN 350 incl. anillo + desperdicios
100400211,TUBERÍA PVC-U UF NTP ISO 4435  SN 2  DN 400
10040021151,"SUMINISTRO E INSTALACION DE TUBERIA PVC-U UF NTP ISO 4435 SN 2, DN= 400 MM"
100400281,INSTALACIÓN DE TUBERÍA DE PVC P/DESAGÜE    DN 160   INCLUYE PRUEBA HIDRÁULICA
10040028101,INSTALACIÓN DE TUBERÍA DE PVC P/DESAGÜE    DN 150   INCLUYE PRUEBA HIDRÁULICA
1004020,PRUEBAS HIDRAULICAS DESAGUE
100402008,PRUEBA HIDRAULICA DE TUBERIA P/DESAGUE DN 150
10040200801,PRUEBA HIDRAULICA DE TUBERIA P/DESAGUE DN 150
100402009,PRUEBA HIDRAULICA DE TUBERIA P/DESAGUE DN 200
10040200901,PRUEBA HIDRAULICA DE TUBERIA P/DESAGUE DN 200
1004032,CONSTRUCCION E INSTALACION DE BUZONES TIPO I TERRENO NORMAL
100403251,"BUZON I T. NORMAL A MAQ. 1,26 A 1,50 m PROFUNDIDAD (ENCOF. EXTER E INTERIOR)"
10040325101,"BUZON I T. NORMAL A MAQ. 1,26 A 1,50 m PROFUNDIDAD (ENCOF. EXTER E INTERIOR)"
1004070,CONEXIONES DOMICILIARIAS DE DESAGUE
100407005,CONEXION DOMICILIARIA DE DESAGUE CONVENCIONAL T-NORMAL
10040700501,CONEXION DOMICILIARIA DE DESAGUE CONVENCIONAL T-NORMAL
100407035,SUMINISTRO DE CAJA DE CONCRETO SIMPLE Y TAPA DE CONCRETO ARMADO
10040703505,SUMINISTRO DE CAJA DE CONCRETO SIMPLE Y TAPA DE CONCRETO ARMADO DE 0.30MX0.60M
100407040,INSTALACION DE CAJA Y TAPA DE REGISTRO DE 0.30 X 0.60 M EN TERRENO NORMAL
10040704001,INSTALACION DE CAJA Y TAPA DE REGISTRO DE 0.30 X 0.60 M EN TERRENO NORMAL
1004076,INSTALACIÓN DE ELEMENTO DE EMPOTRAMIENTO PARA CONEXIÓN DESAGUE
100407603,INSTALACIÓN DE ELEMENTO DE EMPOTRAMIENTO DE TUBERÍA PVC-U  DN  150  A  200
10040760301,INSTALACIÓN DE ELEMENTO DE EMPOTRAMIENTO DE TUBERÍA PVC-U  DN  150  A  200
100407604,INSTALACIÓN DE ELEMENTO DE EMPOTRAMIENTO DE TUBERÍA PVC-U  DN  100  A  150
10040760415,SUMINISTRO DE ELEMENTO DE EMPOTRAMIENTO DE TUBERÍA PVC-U  DN 150
1004080,SUMINISTRO E INSTALACION DE EQUIPOS DE BOMBEO
100408011,ELECTROBOMBA SUMERGIBLE
10040801175,"ELECTROBOMBA SUMERGIBLE Q=50 l/s, ADT=27.50 m., POT=35 hp"
10056,TRANSFORMADORES Y CELDAS
1005680,SUBESTACIONES ELECTRICAS EN B.T Y M.T
100568010,SISTEMA ELECTRICO  DE B.T. Y M.T INCLUYE SUBESTACION DE TRANSFORMACION /RESERVORIO
10056801001,SISTEMA ELECTRICO  DE B.T. Y M.T INCLUYE SUBESTACION DE TRANSFORMACION /RESERVORIO
1005695,GRUPOS ELECTROGENOS
100569560,GRUPO ELECTRONGENO DE 200 KW
10056956001,GRUPO ELECTROGENO DE 176 kW
10058,TABLEROS ELECTRICOS
1005806,TABLERO DE INSTRUMENTACION
100580695,SUMINISTRO DE TABLEROS PARA INSTRUMENTACION
10058069580,SUMINISTRO DE TABLERO ELECTRICO CON PLC PARA TAMIZ
1005812,TABLERO DE ARRANQUE Y PARADA DE BOMBAS
100581298,SUMINISTRO DE TABLERO DE ARRANQUE Y PARADA PARA BOMBAS
10058129801,HABILITACION DE CIRCUITO ELECTRICO EN TABLERO EXISTENTE 
1005816,TABLERO DE CONTROL
100581661,TABLERO ELECTRICO DE CONTROL PRINCIPAL T.C.P PARA CAMARAS DE DESAGUES CD-1 Y CD-2
10058166101,TABLERO ELECTRICO DE CONTROL PRINCIPAL T.C.P PARA CAMARAS DE DESAGUES CD-1 Y CD-2 (SISTEMA INTEGRADO)
10064,ELECTRICIDAD
1006402,SUMINISTRO E INSTALACION DE POSTES DE C.A.C.
100640298,SUMINISTRO DE POSTES DE CONCRETO ARMADO CENTRIFUGADO
10064029819,POSTES DE CONCRETO ARMADO CENTRIFUGADO DE 9/300
1006470,SUMINISTRO E INSTALACION DE PUESTA A TIERRA
100647033,POZO A TIERRA
10064703301,POZO A TIERRA
10068,AUTOMATIZACION
1006812,SUMINISTRO E INSTALACION EQUIPOS PARA AREA DE CONTROL
100681260,SISTEMA SCADA PARA PTAR
10068126002,SISTEMA SCADA PARA PTAR PUENTE PIEDRA 
10093,OTROS
1009301,DRENES
100930102,Dren de sub presión
10093010201,"DREN DE SUB PRESION D=2"""
