

Started GET "/management/itembybudgets/filter_by_budget?budget_id=6" for 127.0.0.1 at 2014-07-25 17:01:59 -0500
  [1m[36mActiveRecord::SchemaMigration Load (25.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.04%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.04%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.05%' )
  [1m[36mInputbybudgetanditem Load (0.9ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.05%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.06%' )
  [1m[36mInputbybudgetanditem Load (0.5ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.06%' AND budget_id = 6 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.07%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.07%' AND budget_id = 6 )[0m
  [1m[35m (2.0ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.08%' )
  [1m[36mInputbybudgetanditem Load (0.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.08%' AND budget_id = 6 )[0m
  [1m[35m (0.7ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.09%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.09%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.10%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.10%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.11%' )
  [1m[36mInputbybudgetanditem Load (0.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.11%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.12%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.12%' AND budget_id = 6 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.13%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.13%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.14%' )
  [1m[36mInputbybudgetanditem Load (2.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.14%' AND budget_id = 6 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.15%' )
  [1m[36mInputbybudgetanditem Load (0.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.15%' AND budget_id = 6 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.16%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.16%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.17%' )
  [1m[36mInputbybudgetanditem Load (1.0ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.17%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.18%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.18%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.19%' )
  [1m[36mInputbybudgetanditem Load (0.8ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.19%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.20%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.20%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.21%' )
  [1m[36mInputbybudgetanditem Load (0.8ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.21%' AND budget_id = 6 )[0m
  [1m[35m (0.9ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.22%' )
  [1m[36mInputbybudgetanditem Load (0.8ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.22%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.23%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.23%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.24%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.24%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.25%' )
  [1m[36mInputbybudgetanditem Load (0.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.25%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.26%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.26%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.27%' )
  [1m[36mInputbybudgetanditem Load (0.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.27%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.28%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.28%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.29%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.29%' AND budget_id = 6 )[0m
  [1m[35m (0.7ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.30%' )
  [1m[36mInputbybudgetanditem Load (1.0ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.30%' AND budget_id = 6 )[0m
  [1m[35m (0.7ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.31%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.31%' AND budget_id = 6 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.32%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.32%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.33%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.33%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.34%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.34%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.35%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.35%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.36%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.36%' AND budget_id = 6 )[0m
  [1m[35m (0.4ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.37%' )
  [1m[36mInputbybudgetanditem Load (0.5ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.37%' AND budget_id = 6 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.38%' )
  [1m[36mInputbybudgetanditem Load (0.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.38%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.39%' )
  [1m[36mInputbybudgetanditem Load (0.5ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.39%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.40%' )
  [1m[36mInputbybudgetanditem Load (0.5ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.40%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.41%' )
  [1m[36mInputbybudgetanditem Load (0.5ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.41%' AND budget_id = 6 )[0m
  [1m[35m (0.4ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.42%' )
  [1m[36mInputbybudgetanditem Load (0.5ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.42%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.43%' )
  [1m[36mInputbybudgetanditem Load (0.5ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.43%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.44%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.44%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.45%' )
  [1m[36mInputbybudgetanditem Load (0.5ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.45%' AND budget_id = 6 )[0m
  [1m[35m (1.1ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.46%' )
  [1m[36mInputbybudgetanditem Load (0.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.46%' AND budget_id = 6 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.47%' )
  [1m[36mInputbybudgetanditem Load (0.5ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.47%' AND budget_id = 6 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.48%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.48%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.49%' )
  [1m[36mInputbybudgetanditem Load (0.5ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.49%' AND budget_id = 6 )[0m
  [1m[35m (1.9ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.50%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.50%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.51%' )
  [1m[36mInputbybudgetanditem Load (0.8ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.51%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.52%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.52%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.53%' )
  [1m[36mInputbybudgetanditem Load (0.9ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.53%' AND budget_id = 6 )[0m
  [1m[35m (0.8ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.54%' )
  [1m[36mInputbybudgetanditem Load (0.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.54%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.55%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.55%' AND budget_id = 6 )[0m
  [1m[35m (0.7ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.56%' )
  [1m[36mInputbybudgetanditem Load (0.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.56%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.57%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.57%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.58%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.58%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.59%' )
  [1m[36mInputbybudgetanditem Load (3.3ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.59%' AND budget_id = 6 )[0m
  [1m[35m (1.1ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.60%' )
  [1m[36mInputbybudgetanditem Load (0.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.60%' AND budget_id = 6 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.61%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.61%' AND budget_id = 6 )[0m
  [1m[35m (0.7ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.62%' )
  [1m[36mInputbybudgetanditem Load (0.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.62%' AND budget_id = 6 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.63%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.63%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.64%' )
  [1m[36mInputbybudgetanditem Load (0.8ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.64%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.65%' )
  [1m[36mInputbybudgetanditem Load (2.0ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.65%' AND budget_id = 6 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.66%' )
  [1m[36mInputbybudgetanditem Load (0.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.66%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.67%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.67%' AND budget_id = 6 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.68%' )
  [1m[36mInputbybudgetanditem Load (0.8ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.68%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.69%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.69%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.70%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.70%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.71%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.02.71%' AND budget_id = 6 )[0m
  [1m[35m (1.9ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.03%' )
  [1m[36m (5.7ms)[0m  [1mSELECT get_total_cost('06.03', '6')[0m
  [1m[35m (0.9ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.03.01%' )
  [1m[36mInputbybudgetanditem Load (1.5ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.03.01%' AND budget_id = 6 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.03.02%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.03.02%' AND budget_id = 6 )[0m
  [1m[35m (0.7ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.03.03%' )
  [1m[36mInputbybudgetanditem Load (0.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.03.03%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.03.04%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.03.04%' AND budget_id = 6 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.03.05%' )
  [1m[36mInputbybudgetanditem Load (1.2ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.03.05%' AND budget_id = 6 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.03.06%' )
  [1m[36mInputbybudgetanditem Load (0.9ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.03.06%' AND budget_id = 6 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.03.07%' )
  [1m[36mInputbybudgetanditem Load (1.0ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.03.07%' AND budget_id = 6 )[0m
  [1m[35m (1.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.04%' )
  [1m[36m (6.3ms)[0m  [1mSELECT get_total_cost('06.04', '6')[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.04.01%' )
  [1m[36mInputbybudgetanditem Load (0.8ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.04.01%' AND budget_id = 6 )[0m
  [1m[35m (2.0ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.04.02%' )
  [1m[36mInputbybudgetanditem Load (0.8ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.04.02%' AND budget_id = 6 )[0m
  [1m[35m (0.7ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.04.03%' )
